# Tab-separated: addr	mode	name
# Imported from csm3 address-bearing assembly labels.
0x08006340	thumb	sub_08006340
0x08006368	thumb	sub_08006368
0x08006394	thumb	sub_08006394
0x080063BC	thumb	sub_080063BC
0x080063E0	thumb	sub_080063E0
0x080063FC	thumb	sub_080063FC
0x0800644C	thumb	sub_0800644C
0x0800645C	thumb	sub_0800645C
0x080064B0	thumb	sub_080064B0
0x08006590	thumb	sub_08006590
0x080065DC	thumb	sub_080065DC
0x08006790	thumb	sub_08006790
0x080068A4	thumb	sub_080068A4
0x080069B8	thumb	sub_080069B8
0x08006A04	thumb	sub_08006A04
0x08006A3C	thumb	sub_08006A3C
0x08006A48	thumb	sub_08006A48
0x08006A54	thumb	sub_08006A54
0x08006A60	thumb	sub_08006A60
0x08006AA4	thumb	sub_08006AA4
0x08006AB8	thumb	sub_08006AB8
0x08006BA4	thumb	sub_08006BA4
0x08006C10	thumb	sub_08006C10
0x08006C1C	thumb	sub_08006C1C
0x08006C28	thumb	sub_08006C28
0x08006C48	thumb	sub_08006C48
0x08006CA4	thumb	sub_08006CA4
0x08006D3C	thumb	sub_08006D3C
0x080070F8	thumb	sub_080070F8
0x08007128	thumb	sub_08007128
0x08007150	thumb	sub_08007150
0x08007194	thumb	sub_08007194
0x080071A0	thumb	sub_080071A0
0x080071F8	thumb	sub_080071F8
0x080072F8	thumb	sub_080072F8
0x080076B0	thumb	sub_080076B0
0x08007958	thumb	sub_08007958
0x080079E0	thumb	sub_080079E0
0x08007A58	thumb	sub_08007A58
0x08008478	thumb	sub_08008478
0x080085CC	thumb	sub_080085CC
0x08008670	thumb	sub_08008670
0x0800886C	thumb	sub_0800886C
0x08008A94	thumb	sub_08008A94
0x08008ADC	thumb	sub_08008ADC
0x08008B3C	thumb	sub_08008B3C
0x08008B94	thumb	sub_08008B94
0x08008C14	thumb	sub_08008C14
0x08008C34	thumb	sub_08008C34
0x08008CB4	thumb	sub_08008CB4
0x08008D18	thumb	sub_08008D18
0x08008D30	thumb	sub_08008D30
0x08008D50	thumb	sub_08008D50
0x08008D6C	thumb	sub_08008D6C
0x08008D84	thumb	sub_08008D84
0x08008DA0	thumb	sub_08008DA0
0x08008DB8	thumb	sub_08008DB8
0x08008E00	thumb	sub_08008E00
0x08008E34	thumb	sub_08008E34
0x08008E4C	thumb	sub_08008E4C
0x08008E64	thumb	sub_08008E64
0x08008E7C	thumb	sub_08008E7C
0x08008E94	thumb	sub_08008E94
0x08008EB4	thumb	sub_08008EB4
0x08008EF4	thumb	sub_08008EF4
0x08008F18	thumb	sub_08008F18
0x08008F30	thumb	sub_08008F30
0x08008FC0	thumb	sub_08008FC0
0x0800901C	thumb	sub_0800901C
0x08009108	thumb	sub_08009108
0x080091C4	thumb	sub_080091C4
0x08009684	thumb	sub_08009684
0x08009704	thumb	sub_08009704
0x08009714	thumb	sub_08009714
0x08009840	thumb	sub_08009840
0x08009F0C	thumb	sub_08009F0C
0x08009F50	thumb	sub_08009F50
0x08009FF8	thumb	sub_08009FF8
0x0800A0EC	thumb	sub_0800A0EC
0x0800A15C	thumb	sub_0800A15C
0x0800A204	thumb	sub_0800A204
0x0800A2C4	thumb	sub_0800A2C4
0x0800A3EC	thumb	sub_0800A3EC
0x0800A4D0	thumb	sub_0800A4D0
0x0800A5BC	thumb	sub_0800A5BC
0x0800A5E8	thumb	sub_0800A5E8
0x0800A5F4	thumb	sub_0800A5F4
0x0800A630	thumb	sub_0800A630
0x0800A678	thumb	sub_0800A678
0x0800A680	thumb	sub_0800A680
0x0800A6C0	thumb	sub_0800A6C0
0x0800A6C4	thumb	sub_0800A6C4
0x0800A6CC	thumb	sub_0800A6CC
0x0800A6D0	thumb	sub_0800A6D0
0x0800A6F0	thumb	sub_0800A6F0
0x0800A728	thumb	sub_0800A728
0x0800A72C	thumb	sub_0800A72C
0x0800A74C	thumb	sub_0800A74C
0x0800A770	thumb	sub_0800A770
0x0800A778	thumb	sub_0800A778
0x0800A7A0	thumb	sub_0800A7A0
0x0800A7B8	thumb	sub_0800A7B8
0x0800A7D0	thumb	sub_0800A7D0
0x0800A7DC	thumb	sub_0800A7DC
0x0800A80C	thumb	sub_0800A80C
0x0800A810	thumb	sub_0800A810
0x0800A814	thumb	sub_0800A814
0x0800A81C	thumb	sub_0800A81C
0x0800A824	thumb	sub_0800A824
0x0800A888	thumb	sub_0800A888
0x0800A89C	thumb	sub_0800A89C
0x0800A8A4	thumb	sub_0800A8A4
0x0800AF74	thumb	sub_0800AF74
0x0800B130	thumb	sub_0800B130
0x0800B1AC	thumb	sub_0800B1AC
0x0800B31C	thumb	sub_0800B31C
0x0800B474	thumb	sub_0800B474
0x0800B4E4	thumb	sub_0800B4E4
0x0800B57C	thumb	sub_0800B57C
0x0800B618	thumb	sub_0800B618
0x0800B730	thumb	sub_0800B730
0x0800B8F4	thumb	sub_0800B8F4
0x0800C2C4	thumb	sub_0800C2C4
0x0800C38C	thumb	sub_0800C38C
0x0800C614	thumb	sub_0800C614
0x0800CA2C	thumb	sub_0800CA2C
0x0800CB94	thumb	sub_0800CB94
0x0800CC28	thumb	sub_0800CC28
0x0800CD74	thumb	sub_0800CD74
0x0800CEFC	thumb	sub_0800CEFC
0x0800CF84	thumb	sub_0800CF84
0x0800CFF8	thumb	sub_0800CFF8
0x0800D084	thumb	sub_0800D084
0x0800D0DC	thumb	sub_0800D0DC
0x0800D150	thumb	sub_0800D150
0x0800D1B0	thumb	sub_0800D1B0
0x0800D204	thumb	sub_0800D204
0x0800D36C	thumb	sub_0800D36C
0x0800D5D0	thumb	sub_0800D5D0
0x0800D81C	thumb	sub_0800D81C
0x0800D904	thumb	sub_0800D904
0x0800DAA8	thumb	sub_0800DAA8
0x0800DB1C	thumb	sub_0800DB1C
0x0800E048	thumb	sub_0800E048
0x0800E0A4	thumb	sub_0800E0A4
0x0800E23C	thumb	sub_0800E23C
0x0800E40C	thumb	sub_0800E40C
0x0800E690	thumb	sub_0800E690
0x0800E6B0	thumb	sub_0800E6B0
0x0800E6D0	thumb	sub_0800E6D0
0x0800E6F0	thumb	sub_0800E6F0
0x0800E714	thumb	sub_0800E714
0x0800E728	thumb	sub_0800E728
0x0800E74C	thumb	sub_0800E74C
0x0800E764	thumb	sub_0800E764
0x0800E77C	thumb	sub_0800E77C
0x0800E7E0	thumb	sub_0800E7E0
0x0800E804	thumb	sub_0800E804
0x0800E818	thumb	sub_0800E818
0x0800E82C	thumb	sub_0800E82C
0x0800E844	thumb	sub_0800E844
0x0800E858	thumb	sub_0800E858
0x0800E878	thumb	sub_0800E878
0x0800E898	thumb	sub_0800E898
0x0800E8B4	thumb	sub_0800E8B4
0x0800E90C	thumb	sub_0800E90C
0x0800E918	thumb	sub_0800E918
0x0800E948	thumb	sub_0800E948
0x0800E960	thumb	sub_0800E960
0x0800E988	thumb	sub_0800E988
0x0800E9BC	thumb	sub_0800E9BC
0x0800E9D0	thumb	sub_0800E9D0
0x0800E9DC	thumb	sub_0800E9DC
0x0800EA54	thumb	sub_0800EA54
0x0800EA70	thumb	sub_0800EA70
0x0800EA90	thumb	sub_0800EA90
0x0800EAAC	thumb	sub_0800EAAC
0x0800EADC	thumb	sub_0800EADC
0x0800EAF4	thumb	sub_0800EAF4
0x0800EB0C	thumb	sub_0800EB0C
0x0800EB24	thumb	sub_0800EB24
0x0800EB3C	thumb	sub_0800EB3C
0x0800EB54	thumb	sub_0800EB54
0x0800EB88	thumb	sub_0800EB88
0x0800EC00	thumb	sub_0800EC00
0x0800EC18	thumb	sub_0800EC18
0x0800EC34	thumb	sub_0800EC34
0x0800EC64	thumb	sub_0800EC64
0x0800ECAC	thumb	sub_0800ECAC
0x0800ECF0	thumb	sub_0800ECF0
0x0800ECFC	thumb	sub_0800ECFC
0x0800ED08	thumb	sub_0800ED08
0x0800ED14	thumb	sub_0800ED14
0x0800ED38	thumb	sub_0800ED38
0x0800ED48	thumb	sub_0800ED48
0x0800ED6C	thumb	sub_0800ED6C
0x0800ED78	thumb	sub_0800ED78
0x0800EDE8	thumb	sub_0800EDE8
0x0800EE14	thumb	sub_0800EE14
0x0800EE30	thumb	sub_0800EE30
0x0800EE5C	thumb	sub_0800EE5C
0x0800EE88	thumb	sub_0800EE88
0x0800EED4	thumb	sub_0800EED4
0x0800EF08	thumb	sub_0800EF08
0x0800F034	thumb	sub_0800F034
0x0800F064	thumb	sub_0800F064
0x0800F094	thumb	sub_0800F094
0x0800F224	thumb	sub_0800F224
0x0800F2CC	thumb	sub_0800F2CC
0x0800F97C	thumb	sub_0800F97C
0x08010040	thumb	sub_08010040
0x080100C0	thumb	sub_080100C0
0x0801015C	thumb	sub_0801015C
0x08010218	thumb	sub_08010218
0x08010484	thumb	sub_08010484
0x0801060C	thumb	sub_0801060C
0x08010794	thumb	sub_08010794
0x08010890	thumb	sub_08010890
0x0801098C	thumb	sub_0801098C
0x08010AD8	thumb	sub_08010AD8
0x08010BB0	thumb	sub_08010BB0
0x08010C04	thumb	sub_08010C04
0x08010C6C	thumb	sub_08010C6C
0x08010CD4	thumb	sub_08010CD4
0x08010D0C	thumb	sub_08010D0C
0x08010D2C	thumb	sub_08010D2C
0x08010D40	thumb	sub_08010D40
0x08010D54	thumb	sub_08010D54
0x08010D68	thumb	sub_08010D68
0x08010DF4	thumb	sub_08010DF4
0x08010E00	thumb	sub_08010E00
0x08010E1C	thumb	sub_08010E1C
0x08010EA8	thumb	sub_08010EA8
0x08010EB4	thumb	sub_08010EB4
0x08010ED0	thumb	sub_08010ED0
0x08010F14	thumb	sub_08010F14
0x08010F38	thumb	sub_08010F38
0x08010F5C	thumb	sub_08010F5C
0x08010F80	thumb	sub_08010F80
0x08010F90	thumb	sub_08010F90
0x08010FA4	thumb	sub_08010FA4
0x08010FB4	thumb	sub_08010FB4
0x08010FC8	thumb	sub_08010FC8
0x08010FFC	thumb	sub_08010FFC
0x08011024	thumb	sub_08011024
0x08011040	thumb	sub_08011040
0x08011064	thumb	sub_08011064
0x08011088	thumb	sub_08011088
0x080110A0	thumb	sub_080110A0
0x080110D4	thumb	sub_080110D4
0x080110EC	thumb	sub_080110EC
0x08011104	thumb	sub_08011104
0x08011144	thumb	sub_08011144
0x0801115C	thumb	sub_0801115C
0x08011174	thumb	sub_08011174
0x080111B0	thumb	sub_080111B0
0x080111D8	thumb	sub_080111D8
0x080111FC	thumb	sub_080111FC
0x08011248	thumb	sub_08011248
0x08011260	thumb	sub_08011260
0x08011278	thumb	sub_08011278
0x080112A8	thumb	sub_080112A8
0x080112E8	thumb	sub_080112E8
0x08011328	thumb	sub_08011328
0x08011340	thumb	sub_08011340
0x08011358	thumb	sub_08011358
0x08011370	thumb	sub_08011370
0x080113A0	thumb	sub_080113A0
0x080113D4	thumb	sub_080113D4
0x080113E4	thumb	sub_080113E4
0x08011424	thumb	sub_08011424
0x08011440	thumb	sub_08011440
0x0801145C	thumb	sub_0801145C
0x0801148C	thumb	sub_0801148C
0x0801149C	thumb	sub_0801149C
0x080114AC	thumb	sub_080114AC
0x080114D8	thumb	sub_080114D8
0x08011510	thumb	sub_08011510
0x08011560	thumb	sub_08011560
0x080115C0	thumb	sub_080115C0
0x08011610	thumb	sub_08011610
0x08011674	thumb	sub_08011674
0x080116A8	thumb	sub_080116A8
0x080116EC	thumb	sub_080116EC
0x08011750	thumb	sub_08011750
0x08011798	thumb	sub_08011798
0x0801182C	thumb	sub_0801182C
0x08011894	thumb	sub_08011894
0x080118BC	thumb	sub_080118BC
0x080118F0	thumb	sub_080118F0
0x08011928	thumb	sub_08011928
0x08011970	thumb	sub_08011970
0x080119D0	thumb	sub_080119D0
0x08011AA8	thumb	sub_08011AA8
0x08011AF4	thumb	sub_08011AF4
0x08011B1C	thumb	sub_08011B1C
0x08011F54	thumb	sub_08011F54
0x08011FF8	thumb	sub_08011FF8
0x080120A0	thumb	sub_080120A0
0x08012150	thumb	sub_08012150
0x0801220C	thumb	sub_0801220C
0x080122CC	thumb	sub_080122CC
0x08012328	thumb	sub_08012328
0x08012394	thumb	sub_08012394
0x080123E4	thumb	sub_080123E4
0x08012454	thumb	sub_08012454
0x08012578	thumb	sub_08012578
0x080127E4	thumb	sub_080127E4
0x08012840	thumb	sub_08012840
0x080128BC	thumb	sub_080128BC
0x080129B0	thumb	sub_080129B0
0x080129EC	thumb	sub_080129EC
0x08012A94	thumb	sub_08012A94
0x08012B60	thumb	sub_08012B60
0x08012BA4	thumb	sub_08012BA4
0x080132CC	thumb	sub_080132CC
0x080134FC	thumb	sub_080134FC
0x080135C0	thumb	sub_080135C0
0x080135E8	thumb	sub_080135E8
0x08013630	thumb	sub_08013630
0x08013644	thumb	sub_08013644
0x0801369C	thumb	sub_0801369C
0x080136BC	thumb	sub_080136BC
0x080136CC	thumb	sub_080136CC
0x080137C0	thumb	sub_080137C0
0x080138D4	thumb	sub_080138D4
0x080139E8	thumb	sub_080139E8
0x08013A78	thumb	sub_08013A78
0x080140F4	thumb	sub_080140F4
0x080141D0	thumb	sub_080141D0
0x0801426C	thumb	sub_0801426C
0x080142B4	thumb	sub_080142B4
0x080143A8	thumb	sub_080143A8
0x08014440	thumb	sub_08014440
0x0801444C	thumb	sub_0801444C
0x080144B4	thumb	sub_080144B4
0x080144C0	thumb	sub_080144C0
0x080144CC	thumb	sub_080144CC
0x080144D8	thumb	sub_080144D8
0x08014508	thumb	sub_08014508
0x08014544	thumb	sub_08014544
0x0801457C	thumb	sub_0801457C
0x080145BC	thumb	sub_080145BC
0x080145E8	thumb	sub_080145E8
0x08014614	thumb	sub_08014614
0x08014640	thumb	sub_08014640
0x0801464C	thumb	sub_0801464C
0x0801465C	thumb	sub_0801465C
0x080146B0	thumb	sub_080146B0
0x080146F4	thumb	sub_080146F4
0x08014700	thumb	sub_08014700
0x0801470C	thumb	sub_0801470C
0x080147B8	thumb	sub_080147B8
0x080147DC	thumb	sub_080147DC
0x08014814	thumb	sub_08014814
0x08014820	thumb	sub_08014820
0x0801482C	thumb	sub_0801482C
0x08014838	thumb	sub_08014838
0x08014848	thumb	sub_08014848
0x080148F0	thumb	sub_080148F0
0x08014970	thumb	sub_08014970
0x080149C4	thumb	sub_080149C4
0x080149F0	thumb	sub_080149F0
0x08014A18	thumb	sub_08014A18
0x08014A48	thumb	sub_08014A48
0x08014A78	thumb	sub_08014A78
0x08014AE4	thumb	sub_08014AE4
0x08014B1C	thumb	sub_08014B1C
0x08014B58	thumb	sub_08014B58
0x08014B8C	thumb	sub_08014B8C
0x08014C00	thumb	sub_08014C00
0x08014C80	thumb	sub_08014C80
0x08014CB4	thumb	sub_08014CB4
0x08014CD4	thumb	sub_08014CD4
0x08014CF8	thumb	sub_08014CF8
0x08014D04	thumb	sub_08014D04
0x08014D08	thumb	sub_08014D08
0x08014D34	thumb	sub_08014D34
0x08014E68	thumb	sub_08014E68
0x08014EE4	thumb	sub_08014EE4
0x080150C4	thumb	sub_080150C4
0x08015120	thumb	sub_08015120
0x08015134	thumb	sub_08015134
0x080151E4	thumb	sub_080151E4
0x080151F0	thumb	sub_080151F0
0x08015204	thumb	sub_08015204
0x08015224	thumb	sub_08015224
0x08015248	thumb	sub_08015248
0x08015278	thumb	sub_08015278
0x08015334	thumb	sub_08015334
0x08015348	thumb	sub_08015348
0x08015354	thumb	sub_08015354
0x08015398	thumb	sub_08015398
0x0801544C	thumb	sub_0801544C
0x08015460	thumb	sub_08015460
0x08015470	thumb	sub_08015470
0x080154F0	thumb	sub_080154F0
0x080156C4	thumb	sub_080156C4
0x08015788	thumb	sub_08015788
0x08015854	thumb	sub_08015854
0x08015918	thumb	sub_08015918
0x080159E0	thumb	sub_080159E0
0x08015A28	thumb	sub_08015A28
0x08015AA4	thumb	sub_08015AA4
0x08015D34	thumb	sub_08015D34
0x08015E3C	thumb	sub_08015E3C
0x08016070	thumb	sub_08016070
0x080160F8	thumb	sub_080160F8
0x08016264	thumb	sub_08016264
0x080162BC	thumb	sub_080162BC
0x08016328	thumb	sub_08016328
0x08016394	thumb	sub_08016394
0x080163EC	thumb	sub_080163EC
0x0801644C	thumb	sub_0801644C
0x080165E0	thumb	sub_080165E0
0x08016724	thumb	sub_08016724
0x08016928	thumb	sub_08016928
0x080169B0	thumb	sub_080169B0
0x08016A5C	thumb	sub_08016A5C
0x08016ABC	thumb	sub_08016ABC
0x08016B68	thumb	sub_08016B68
0x08016BF0	thumb	sub_08016BF0
0x08016C78	thumb	sub_08016C78
0x08016CD8	thumb	sub_08016CD8
0x08016D38	thumb	sub_08016D38
0x08016D98	thumb	sub_08016D98
0x08016DF8	thumb	sub_08016DF8
0x08016E58	thumb	sub_08016E58
0x08016EBC	thumb	sub_08016EBC
0x08016F3C	thumb	sub_08016F3C
0x0801701C	thumb	sub_0801701C
0x08017174	thumb	sub_08017174
0x080174A0	thumb	sub_080174A0
0x08017510	thumb	sub_08017510
0x080175C8	thumb	sub_080175C8
0x08017630	thumb	sub_08017630
0x080176B4	thumb	sub_080176B4
0x0801775C	thumb	sub_0801775C
0x080177B0	thumb	sub_080177B0
0x08017854	thumb	sub_08017854
0x080178C4	thumb	sub_080178C4
0x0801793C	thumb	sub_0801793C
0x080179E4	thumb	sub_080179E4
0x08017A84	thumb	sub_08017A84
0x08019064	thumb	sub_08019064
0x08019084	thumb	sub_08019084
0x080190A4	thumb	sub_080190A4
0x080190C0	thumb	sub_080190C0
0x080190E0	thumb	sub_080190E0
0x08019100	thumb	sub_08019100
0x08019118	thumb	sub_08019118
0x08019130	thumb	sub_08019130
0x08019148	thumb	sub_08019148
0x08019160	thumb	sub_08019160
0x08019178	thumb	sub_08019178
0x08019194	thumb	sub_08019194
0x080191B0	thumb	sub_080191B0
0x080191CC	thumb	sub_080191CC
0x080191E4	thumb	sub_080191E4
0x08019278	thumb	sub_08019278
0x08019304	thumb	sub_08019304
0x08019334	thumb	sub_08019334
0x08019380	thumb	sub_08019380
0x080193A0	thumb	sub_080193A0
0x080193B0	thumb	sub_080193B0
0x080193C0	thumb	sub_080193C0
0x080193D8	thumb	sub_080193D8
0x08019448	thumb	sub_08019448
0x08019498	thumb	sub_08019498
0x0801953C	thumb	sub_0801953C
0x0801956C	thumb	sub_0801956C
0x080195A4	thumb	sub_080195A4
0x080195DC	thumb	sub_080195DC
0x08019614	thumb	sub_08019614
0x0801964C	thumb	sub_0801964C
0x08019688	thumb	sub_08019688
0x08019734	thumb	sub_08019734
0x0801978C	thumb	sub_0801978C
0x080197B8	thumb	sub_080197B8
0x08019818	thumb	sub_08019818
0x08019830	thumb	sub_08019830
0x08019844	thumb	sub_08019844
0x0801987C	thumb	sub_0801987C
0x08019898	thumb	sub_08019898
0x080198FC	thumb	sub_080198FC
0x08019944	thumb	sub_08019944
0x080199C0	thumb	sub_080199C0
0x08019A94	thumb	sub_08019A94
0x0801A2CC	thumb	sub_0801A2CC
0x0801A3C4	thumb	sub_0801A3C4
0x0801A4CC	thumb	sub_0801A4CC
0x0801B10C	thumb	sub_0801B10C
0x0801B44C	thumb	sub_0801B44C
0x0801B4D8	thumb	sub_0801B4D8
0x0801B6E0	thumb	sub_0801B6E0
0x0801B804	thumb	sub_0801B804
0x0801B8E8	thumb	sub_0801B8E8
0x0801B960	thumb	sub_0801B960
0x0801B9BC	thumb	sub_0801B9BC
0x0801B9EC	thumb	sub_0801B9EC
0x0801B9FC	thumb	sub_0801B9FC
0x0801BA48	thumb	sub_0801BA48
0x0801BA54	thumb	sub_0801BA54
0x0801BA7C	thumb	sub_0801BA7C
0x0801BA94	thumb	sub_0801BA94
0x0801BAAC	thumb	sub_0801BAAC
0x0801BAC0	thumb	sub_0801BAC0
0x0801BAD8	thumb	sub_0801BAD8
0x0801BB00	thumb	sub_0801BB00
0x0801BB14	thumb	sub_0801BB14
0x0801BB28	thumb	sub_0801BB28
0x0801BB3C	thumb	sub_0801BB3C
0x0801BB50	thumb	sub_0801BB50
0x0801BB64	thumb	sub_0801BB64
0x0801BB7C	thumb	sub_0801BB7C
0x0801BB90	thumb	sub_0801BB90
0x0801BBA4	thumb	sub_0801BBA4
0x0801BBB8	thumb	sub_0801BBB8
0x0801BCC4	thumb	sub_0801BCC4
0x0801BCF4	thumb	sub_0801BCF4
0x0801BD48	thumb	sub_0801BD48
0x0801BD70	thumb	sub_0801BD70
0x0801BE5C	thumb	sub_0801BE5C
0x0801BE74	thumb	sub_0801BE74
0x0801BE8C	thumb	sub_0801BE8C
0x0801C098	thumb	sub_0801C098
0x0801C124	thumb	sub_0801C124
0x0801C328	thumb	sub_0801C328
0x0801C650	thumb	sub_0801C650
0x0801C788	thumb	sub_0801C788
0x0801C86C	thumb	sub_0801C86C
0x0801C964	thumb	sub_0801C964
0x0801CA80	thumb	sub_0801CA80
0x0801CBBC	thumb	sub_0801CBBC
0x0801CCA0	thumb	sub_0801CCA0
0x0801CD6C	thumb	sub_0801CD6C
0x0801CE88	thumb	sub_0801CE88
0x0801D030	thumb	sub_0801D030
0x0801D18C	thumb	sub_0801D18C
0x0801D258	thumb	sub_0801D258
0x0801D328	thumb	sub_0801D328
0x0801D418	thumb	sub_0801D418
0x0801D4DC	thumb	sub_0801D4DC
0x0801D8B8	thumb	sub_0801D8B8
0x0801D9B4	thumb	sub_0801D9B4
0x0801DC2C	thumb	sub_0801DC2C
0x0801E0FC	thumb	sub_0801E0FC
0x0801E214	thumb	sub_0801E214
0x0801E350	thumb	sub_0801E350
0x0801E478	thumb	sub_0801E478
0x0801E5C0	thumb	sub_0801E5C0
0x0801E69C	thumb	sub_0801E69C
0x0801E778	thumb	sub_0801E778
0x0801E8C4	thumb	sub_0801E8C4
0x0801EAD4	thumb	sub_0801EAD4
0x0801EC68	thumb	sub_0801EC68
0x0801EEA4	thumb	sub_0801EEA4
0x0801F0C4	thumb	sub_0801F0C4
0x0801F190	thumb	sub_0801F190
0x0801F384	thumb	sub_0801F384
0x0801F4F0	thumb	sub_0801F4F0
0x0801F758	thumb	sub_0801F758
0x0801F890	thumb	sub_0801F890
0x0801FA78	thumb	sub_0801FA78
0x0801FCE4	thumb	sub_0801FCE4
0x0801FD68	thumb	sub_0801FD68
0x0801FE5C	thumb	sub_0801FE5C
0x0801FFA8	thumb	sub_0801FFA8
0x08020660	thumb	sub_08020660
0x08020750	thumb	sub_08020750
0x08020910	thumb	sub_08020910
0x080209F8	thumb	sub_080209F8
0x08020ADC	thumb	sub_08020ADC
0x08020C58	thumb	sub_08020C58
0x08020D80	thumb	sub_08020D80
0x08021038	thumb	sub_08021038
0x0802174C	thumb	sub_0802174C
0x080218F0	thumb	sub_080218F0
0x08021A6C	thumb	sub_08021A6C
0x08021B40	thumb	sub_08021B40
0x08021F74	thumb	sub_08021F74
0x08022170	thumb	sub_08022170
0x080223CC	thumb	sub_080223CC
0x080224D8	thumb	sub_080224D8
0x08022688	thumb	sub_08022688
0x08022764	thumb	sub_08022764
0x08022890	thumb	sub_08022890
0x08022A08	thumb	sub_08022A08
0x08022D90	thumb	sub_08022D90
0x08022F04	thumb	sub_08022F04
0x08023068	thumb	sub_08023068
0x08023218	thumb	sub_08023218
0x08023368	thumb	sub_08023368
0x080233FC	thumb	sub_080233FC
0x08023510	thumb	sub_08023510
0x0802365C	thumb	sub_0802365C
0x08023874	thumb	sub_08023874
0x080239D8	thumb	sub_080239D8
0x08023E6C	thumb	sub_08023E6C
0x08023F08	thumb	sub_08023F08
0x08024060	thumb	sub_08024060
0x080241E0	thumb	sub_080241E0
0x080242F8	thumb	sub_080242F8
0x08024788	thumb	sub_08024788
0x080248A8	thumb	sub_080248A8
0x08024FAC	thumb	sub_08024FAC
0x08025078	thumb	sub_08025078
0x080252C8	thumb	sub_080252C8
0x08025368	thumb	sub_08025368
0x080253F0	thumb	sub_080253F0
0x080254F0	thumb	sub_080254F0
0x080255A8	thumb	sub_080255A8
0x0802568C	thumb	sub_0802568C
0x080257FC	thumb	sub_080257FC
0x08025820	thumb	sub_08025820
0x08025838	thumb	sub_08025838
0x08025880	thumb	sub_08025880
0x080258B8	thumb	sub_080258B8
0x080258E8	thumb	sub_080258E8
0x0802591C	thumb	sub_0802591C
0x080259DC	thumb	sub_080259DC
0x08025A44	thumb	sub_08025A44
0x08025AB4	thumb	sub_08025AB4
0x08025AE4	thumb	sub_08025AE4
